"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YTHDF3",3330.11973522,-0.776924511418477,0.0709877500522415,-10.944487053706,7.06163001392531e-28,1.97806675488429e-25
"YBX1P2",3913.35455393039,-0.526914322098354,0.0755972274027134,-6.97002178785516,3.16891904573824e-12,2.64133266997704e-10
"YBX1P10",3235.97058094796,-0.515581402428073,0.084782215030731,-6.08124477806094,1.19253072617748e-09,7.30350269469343e-08
"YBX1P1",11108.267164188,-0.525579119101236,0.0853426344633339,-6.15845904460616,7.34561749473427e-10,4.58082358147899e-08
"YBX1",15891.3187342298,-0.54689015518729,0.0715301581665699,-7.64558850707089,2.07991826415252e-14,2.07833703974118e-12
"YBEY",567.63629124088,-0.287658664723877,0.0992194785337562,-2.89921564772194,0.0037409749925338,0.0475964554709048
"XXYLT1",1210.11282566738,-0.704970621004493,0.0696598137858998,-10.1201910067005,4.49537478231794e-24,9.7230973298059e-22
"WWTR1",6965.92669224815,-2.02679924073849,0.43029350554326,-4.71027151148745,2.47387003739473e-06,8.73368126631482e-05
"WSB1",3846.54508009275,-0.966927025524755,0.0467864591737016,-20.6668134883834,6.89189214849164e-95,1.68231087344681e-91
"WIZ",2796.51934364776,-0.256654564697046,0.0682136148450764,-3.76251229728769,0.000168215034384953,0.00357943996579788
"WDR91",873.216254544715,-0.714106325888762,0.218037894693555,-3.27514777599745,0.00105606715136792,0.0168016940553292
"WDR70",1898.63613745144,-0.671768390000625,0.12434138999333,-5.4026128390286,6.56771157106125e-08,3.06618818619464e-06
"WDR1",13495.950068643,-1.15917830464875,0.152782102229717,-7.58713414550255,3.27058444373261e-14,3.23031655433867e-12
"WDFY1",1620.0280635951,-0.432698149697494,0.14987617451715,-2.88703759014066,0.00388887766302289,0.049191136334625
"WASHC2C",4812.96287283959,-0.26594694431731,0.0892616457425093,-2.97940892871816,0.00288805066615702,0.0383435289297786
"WASHC2A",5658.07187567545,-0.262420401461314,0.0715391300660699,-3.66820789152672,0.0002442565455254,0.00488713301334017
"VPS37D",239.83628165942,-0.730916110869996,0.153581297202432,-4.75914791829497,1.94411927239463e-06,7.06790766115043e-05
"VPS18",2416.57201260543,-0.350929664620617,0.063772902953227,-5.50280210511979,3.73801928226486e-08,1.78911864078598e-06
"VIRMA",4191.52644066554,-0.212030302358027,0.0673668689275795,-3.14739731463493,0.0016473095472868,0.0240577591747774
"VGLL4",1341.57892320356,-1.37529435438418,0.161766239224945,-8.50173905861632,1.86771275062307e-17,2.41769755832549e-15
"VAMP7",3397.63420937994,-1.61915629113699,0.316779295945609,-5.11130718408756,3.19937259919555e-07,1.32688542724404e-05
"USPL1",906.730488736749,-0.272028033278603,0.0826539739054854,-3.29116702349565,0.000997726554418757,0.0160377738808592
"USP49",307.917244103394,-0.308059450665913,0.0913118235116235,-3.37370823206371,0.000741629300126444,0.0124603931674145
"USP35",648.279236317354,-0.456855978141646,0.0741392472353513,-6.16213402722285,7.17710631992865e-10,4.50864763561106e-08
"USP3",1599.52413687943,-0.462547425713241,0.0861114056471902,-5.37150011937279,7.80843166351967e-08,3.63549514535588e-06
"URI1",5476.63874246248,-0.451587415440786,0.153490822149689,-2.94211347047438,0.00325980456130646,0.0426495256807377
"UQCR10",2366.61830886855,-0.255427287772631,0.0652261038016861,-3.91602859721981,9.00195748474597e-05,0.00212160617299109
"UNC45A",4152.19142755687,-0.212895557298722,0.0665191547944308,-3.2005150690301,0.00137182195879922,0.0209101889473705
"UNC119B",1805.4707647568,-0.972889254768678,0.0635741339234685,-15.3032246721577,7.27604113470359e-53,5.92027213660382e-50
"UCK1",1329.60850603302,-0.626809478446086,0.0880464000343095,-7.11908128216297,1.08648825834429e-12,9.47184942363719e-11
"UBR4",22732.0620877565,-0.291486058636267,0.0696979286827768,-4.18213373259536,2.88786012219437e-05,0.000775101921241494
"UBLCP1",2840.3699467533,-0.460846803786588,0.0885045089656102,-5.20704322494639,1.91873409945453e-07,8.32116993842122e-06
"UBE3A",4203.67320750876,-0.162793898263059,0.0415455239719431,-3.91844614531757,8.91216357633279e-05,0.0021062536518506
"UBE2D1",2043.05556485989,-0.159076009874207,0.0446324058551367,-3.56413701718253,0.000365055238391309,0.00688487732714383
"TYRO3P",653.562707779776,-0.573524570315245,0.172332053775557,-3.32802028264687,0.000874654982511402,0.0143981018171217
"TXNIP",2326.32368193759,-1.12379821218512,0.244303100789507,-4.60001616251851,4.22458161377259e-06,0.000141289318854815
"TWNK",1352.69937700778,-0.402640348329754,0.0880202000763683,-4.57440846510703,4.7756733748849e-06,0.000157229154059072
"TUBGCP2",5170.5678646423,-0.157968353495043,0.0474088729462272,-3.33204195075921,0.00086211259540768,0.0142465357038018
"TUBA1A",15776.2898892376,-0.511602320734715,0.160086457084302,-3.1957876390837,0.00139449707636717,0.0212179621940213
"TSR2",1516.8943821776,-0.325375475274961,0.0851660104561505,-3.82048511527363,0.000133189443529907,0.00291396673699811
"TSPYL4",2392.60334865998,-0.593861953471523,0.135118718686946,-4.39511238148603,1.10715460158357e-05,0.000328436643702404
"TSPAN3",7366.79839079394,-0.417063012261157,0.0910182604122068,-4.58219054475824,4.60130328313669e-06,0.00015207440850862
"TRUB2",2371.24694169581,-1.04144749267263,0.130106338434696,-8.00458690331494,1.19868379345879e-15,1.36546066525536e-13
"TRRAP",12215.4496372652,-0.232958052892387,0.0516063012640481,-4.51413969198136,6.35743044325893e-06,0.00020342586888383
"TRMT61B",692.783846308986,-0.732688024144649,0.209988001145601,-3.48918995441372,0.000484486730869893,0.00873251558056314
"TRIT1",1380.34730788891,-0.548023548507944,0.149450031399611,-3.66693498405895,0.000245475176735436,0.00489432245610081
"TRIM44",6958.87428758632,-0.855040749056807,0.214828239225811,-3.98011337866087,6.88824077242436e-05,0.00166712988779625
"TRIAP1",1331.76986408849,-0.334431954372942,0.0463040605879577,-7.22251893519501,5.10332957238734e-13,4.63832938315864e-11
"TRDMT1",694.508192993266,-0.769045226218338,0.232528556489231,-3.30731518670032,0.000941948433221283,0.0152559932497176
"TRAF3",3357.63485163411,-0.2960403753988,0.0987247771283806,-2.99864313711068,0.00271184739220955,0.0364573850438116
"TP53INP1",854.020172659032,-0.734657245719922,0.243162768265044,-3.02125712320875,0.00251727499229648,0.0342185185309228
"TOMM20",4050.38255430025,-1.25556650323775,0.375176462829529,-3.3466025394249,0.00081808416635581,0.0135714603403124
"TOM1L2",2504.05973471384,-0.236739193106124,0.07686251558479,-3.08003441345824,0.00206976678342052,0.0291558986218519
"TNRC6A",7725.03184688406,-0.505629592320855,0.0758225235943042,-6.668593557058,2.58266392984615e-11,1.90215424867591e-09
"TNPO2",6851.99377880575,-0.461469992769566,0.0380843832869231,-12.1170399240263,8.58024223070877e-34,3.25801331102491e-31
"TMUB2",1799.47024502608,-0.25019233009718,0.0525700169570668,-4.75922102710198,1.9434152926204e-06,7.06790766115043e-05
"TMOD2",423.113249486637,-0.795343802369624,0.252036533748325,-3.15566870620362,0.00160130629974327,0.0235672013296411
"TMEM250",2565.20940152053,-0.930743140091192,0.102273720556339,-9.10051120686943,8.99076364093222e-20,1.37165337796972e-17
"TMEM25",749.831796302897,-1.33464374967428,0.419302210234198,-3.18301148216898,0.00145751834218882,0.0219230773881869
"TMEM150A",920.902850872148,-0.569718559585278,0.10935385431464,-5.20986263498356,1.88980495207423e-07,8.21656417712272e-06
"TMEM131L",1855.76110060601,-0.38003825365938,0.130918850179526,-2.9028535855474,0.00369779470508697,0.0473644813536889
"TMEM121",127.077306344055,-0.943929028005901,0.26592526036433,-3.54960272188011,0.000385812909961905,0.00719118085454197
"TMEM104",1774.6260668924,-0.347737654152926,0.106555603575184,-3.26343845359167,0.00110069088443611,0.0173661173983008
"TM2D2",2097.08745118175,-0.267945434574746,0.0793330546706554,-3.37747532459325,0.000731545162701915,0.0123030631841414
"TK2",1112.11731053851,-0.462770317500056,0.129009288830172,-3.58710850742886,0.000334365208323837,0.0063596017510518
"THOC5",3893.62850538495,-0.706537999432972,0.101667409854062,-6.94950329163659,3.66574570947846e-12,3.04061150183779e-10
"TFE3",3411.6370149047,-0.191866768697111,0.0616854665498119,-3.11040475866671,0.00186831135681814,0.0266674408380461
"TEX261",3002.36750432294,-0.976068027146564,0.21641063025003,-4.51025915879854,6.47484748866035e-06,0.000206409923579738
"TERF2IP",1878.14897746984,-0.285324704934358,0.061487555869642,-4.64036504458343,3.47794249078304e-06,0.00011885520668002
"TENM2",960.303464113685,-0.367088483902962,0.106832778289091,-3.43610350476533,0.000590145464367772,0.0102477800301343
"TCFL5",1116.99963117547,-0.272938820299551,0.0622227164488665,-4.38648191330327,1.1519873920097e-05,0.000340553781440652
"TBKBP1",634.94165492571,-0.367332002239629,0.0996271929220755,-3.68706566416,0.000226854834461263,0.00457912434009126
"TBC1D16",3446.99364756185,-0.598649824923202,0.153342686832468,-3.90399984041787,9.4615842766882e-05,0.00220258978931568
"TAF4",776.089001919658,-0.357175581950865,0.0807566011729645,-4.42286545945471,9.74003992048495e-06,0.000293523919085232
"SYNJ2BP",1717.47128843876,-0.727080272253221,0.161107664846614,-4.51300857066889,6.39144382307475e-06,0.000204131963747436
"SUSD1",1184.49334206325,-0.843498454258397,0.159528285250862,-5.28745390155717,1.24030604130335e-07,5.53344891063978e-06
"SUPT7L",2620.89270849538,-0.293038094104473,0.089376279155319,-3.2787009805502,0.00104286074231709,0.0166536088822169
"SUB1",3412.34398911706,-0.208649643798847,0.0582376944978031,-3.58272499620873,0.000340028523313803,0.00644131638344009
"STX12",2265.9989519567,-1.05831978184142,0.189541546488473,-5.58357680122538,2.35621655047462e-08,1.19823429160595e-06
"STS",638.999130240161,-1.34026022152167,0.0981892140561505,-13.6497703378625,2.02515791461725e-42,1.19323700989879e-39
"STAG2",10228.0883366487,-1.12884179928825,0.267009453323526,-4.2277222219562,2.36068979350481e-05,0.000646427988807959
"ST3GAL5",501.071384375836,-0.406978141124071,0.128208955662442,-3.17433473364835,0.00150180387209677,0.0224705102999278
"SSBP4",782.622976734134,-0.36720610128139,0.118573302629319,-3.09686997948723,0.0019557563516639,0.027755821246579
"SS18L1",1032.4323709146,-0.46669056083355,0.0760597920996283,-6.13583797628907,8.47114611159773e-10,5.24207747167681e-08
"SREK1IP1",1199.81739755372,-0.326721432056983,0.108041753683003,-3.02402933050857,0.00249432254985532,0.0339749014080905
"SPTLC2",2838.2800928026,-0.669501400252617,0.118966370092293,-5.62765258562757,1.82678547226313e-08,9.51654980626832e-07
"SPTBN5",62.2946898200305,-0.798792575523668,0.236976448394053,-3.37076777433767,0.000749590170571048,0.0125725079469563
"SPRING1",2604.70683429187,-0.789180743952914,0.0488596542294377,-16.151991994193,1.09952793869558e-58,9.88822836236387e-56
"SPRED2",2595.4824216778,-0.372546038278329,0.127192255139999,-2.92899939440709,0.00340055084862981,0.0442478419218972
"SPHK2",933.330631460809,-0.296116210172176,0.0642302679215498,-4.6102284756752,4.0222667145771e-06,0.000135827018482172
"SPG21",3580.37450724546,-0.76881258515999,0.20573518762653,-3.73690370631013,0.000186300228386093,0.00389634272023644
"SPCS3",3348.33934020693,-0.817926202703867,0.239861823925438,-3.40998909004429,0.000649654782145845,0.0111340534227944
"SPC24",876.573190697933,-0.447862981423043,0.110055858891912,-4.06941516728246,4.71312966093758e-05,0.00119132021474024
"SP110",1620.03160100305,-0.4109476570722,0.129552233499542,-3.17206153820307,0.00151360929744252,0.0225484237710553
"SOX4",5673.30668424475,-0.761579013359915,0.185330687990864,-4.1092979344978,3.96863796745036e-05,0.00102745631742158
"SOX12",4728.67173469197,-0.640798741577298,0.120795876753326,-5.30480641227396,1.12792631845953e-07,5.04525576008326e-06
"SNX1",5735.37827322537,-0.188409211823803,0.0498168414614938,-3.78203848932162,0.000155549303197843,0.00333484434597432
"SNIP1",1008.8178268506,-0.383203597179971,0.09370029013363,-4.08967353925445,4.31980764435792e-05,0.00110663498079676
"SNAPC2",1538.58583755838,-0.632508071359971,0.161963535813398,-3.90524983406573,9.41280888341032e-05,0.00219422463016142
"SMUG1",1122.4350044813,-0.426383074515631,0.141910232852077,-3.00459710301567,0.00265932857014776,0.0358925333950353
"SMIM15",2287.80836874469,-0.391834452663146,0.0704456712849958,-5.56222185857149,2.663613586862e-08,1.3346969313405e-06
"SMARCD1",6879.56699725303,-0.214857902654795,0.0644885758414498,-3.33172038382488,0.000863109299202429,0.0142492256961081
"SMAD5",3455.39504808675,-0.523355619937655,0.122444523421518,-4.27422644405246,1.91802029668567e-05,0.000538147993587325
"SLC9A6",2250.09107065799,-0.90612976658132,0.255265293037545,-3.54975702258139,0.000385586860542693,0.00719118085454197
"SLC4A11",1191.28030128025,-0.476923783103183,0.124521920500783,-3.83003876895862,0.000128123071559016,0.00283116049861713
"SLC45A3",221.479922587207,-0.844732096316238,0.242581377301207,-3.48226275946713,0.000497195561336552,0.00892392915604797
"SLC39A9",3293.01565067216,-0.576056931761445,0.12739299586143,-4.5218885690391,6.12903240980484e-06,0.000196854843583337
"SLC37A3",2580.68986404356,-0.418134147269628,0.140070947313143,-2.98515970149646,0.00283430305738859,0.0377897250021709
"SLC36A1",766.427801634025,-1.23819980198613,0.139374509959606,-8.88397600353884,6.45122112243999e-19,9.50275994130449e-17
"SLC35E2B",4948.21244620502,-0.353792812677153,0.0875653819251918,-4.04032740905993,5.33766333277865e-05,0.00132757865163303
"SLC35A4",3995.60122639153,-0.126586529617757,0.0329780607358457,-3.83850738318773,0.000123784493125854,0.00274689043382009
"SLC31A1P1",166.960881700591,-0.981096668263774,0.28030712268575,-3.50007755373264,0.000465122816839577,0.00843689338783212
"SLC31A1",2155.36042302673,-1.07886710992414,0.221499668261206,-4.87073916811412,1.11181530501686e-06,4.2691209251288e-05
"SLC2A3",3790.42242749196,-0.985569825381097,0.264561972899405,-3.72528906773705,0.000195091529086549,0.00403574934322258
"SLC2A10",868.754408204858,-0.661746436930806,0.20756344373634,-3.18816466434908,0.0014317897532187,0.021650434967476
"SLC25A16",749.559378596872,-0.56091599334263,0.108687399620323,-5.160818966155,2.4587185658202e-07,1.05030310335424e-05
"SLC25A1",4206.6416235475,-0.157117322100691,0.0481004444313349,-3.26644221187979,0.00108908033479055,0.0171988130134622
"SLC19A1",864.278193132641,-0.877311929251725,0.122950992476614,-7.13546032919248,9.64637784690037e-13,8.54029317461071e-11
"SIN3B",3284.24267858221,-0.539564822611584,0.128025533501055,-4.21450946429478,2.50321655948716e-05,0.000680007334689302
"SHISA4",941.373385001463,-0.347234938507346,0.0890343170830663,-3.90001237594025,9.6187771057381e-05,0.00223613665858159
"SH3PXD2A",6574.79417688225,-0.822684622929103,0.178999197038314,-4.59602409698526,4.30628919553366e-06,0.000143433846947531
"SH3BP4",5267.18220829621,-0.418545077790803,0.14279593668839,-2.93107134206595,0.00337795196029222,0.0439931898974948
"SGTA",5965.21553082634,-0.320949301526122,0.0932553687140177,-3.44161742055156,0.000578247443896464,0.0100718797898663
"SESN1",470.286214896189,-0.923037053154359,0.0838204611917597,-11.0120731863153,3.34222985526458e-28,9.67943754862811e-26
"SEPTIN2",22248.9476591168,-0.101150849671574,0.0304644796704469,-3.32028811145915,0.00089924592294594,0.014703746493184
"SEPTIN10P1",1087.42912027183,-0.683665896444003,0.177548732882594,-3.85058167041994,0.000117837626315045,0.0026389141819727
"SEPTIN10",2692.22607343048,-0.757822708718383,0.184177800260233,-4.11462569130277,3.87808198599103e-05,0.00100859645197304
"SENP6",6224.83504436442,-0.530875810926587,0.0770658988065239,-6.88859559348506,5.6345865629561e-12,4.39936030457012e-10
"SEC62",5376.38029328496,-0.585271083232003,0.14089733221976,-4.15388335613869,3.26879850498249e-05,0.00086327604412111
"SCRN1",11317.0388554109,-0.981438362994091,0.320363466513744,-3.06351524309026,0.00218753060283972,0.0305878358516548
"SCAP",4393.95941487245,-0.532455598297382,0.0657960475598415,-8.09251646632897,5.84444977879298e-16,6.88718023243005e-14
"SCAF1",3401.73224782124,-0.576155111851008,0.151802852580429,-3.79541689801743,0.000147395562013149,0.00319207600522013
"SBF2-AS1",235.204373750401,-0.679346792820527,0.154401415803096,-4.39987411570682,1.0831369285592e-05,0.000321870620839845
"SBF1P2",124.975336056419,-0.723462003441212,0.168186940855269,-4.30153494535451,1.69619016901119e-05,0.000483853112151824
"SBF1P1",405.855212271096,-0.723788742398975,0.127079199679892,-5.69557208592887,1.22958919152935e-08,6.62775726046121e-07
"SBF1",4511.90839965133,-0.607439420318575,0.0668455231863281,-9.08721169891022,1.01611410086346e-19,1.53649041074813e-17
"SAP30L",1588.57503984701,-0.40488287666368,0.0951882947791537,-4.25349437767583,2.10460225072628e-05,0.000582841793487195
"SAP130",3748.8695728386,-0.531768590704495,0.18031142737346,-2.94916744019278,0.00318631293034605,0.0417839823797567
"SAFB",5607.48291580513,-0.250643939592806,0.0370201923678849,-6.77046561784591,1.28368588983745e-11,9.66270519808483e-10
"RTCB",5036.04566319342,-0.582933828296197,0.0667317863826974,-8.73547465001391,2.42635120273973e-18,3.37065552855397e-16
"RSL24D1P6",103.434435598413,-0.673312288147033,0.159183918039106,-4.22977582434943,2.33924303651981e-05,0.0006415833991174
"RSL24D1P2",84.6402968347858,-0.69626988568417,0.213116878775234,-3.26707996891461,0.00108662981003383,0.0171918921889334
"RSL24D1P11",224.53437313631,-0.645364001564151,0.203023471377476,-3.17876547566386,0.00147903707637892,0.0221881532257125
"RSL24D1P1",235.559606155107,-0.672087127897881,0.180925468451322,-3.71471818561965,0.000203430280217901,0.00417790047846547
"RSL24D1",3112.11351485704,-0.652715667970722,0.118142746992279,-5.52480524270679,3.29851300488821e-08,1.61033404898643e-06
"RRP36",3691.90502747003,-0.526816717795421,0.0412276640923777,-12.7782334845602,2.16940970860666e-37,9.50479581819539e-35
"RPTOR",1418.67785220725,-0.500210746853248,0.161593223838882,-3.09549333177477,0.00196485790897565,0.0278387455146492
"RPS6KB2",2985.93302853869,-0.182884377637619,0.0412554412727408,-4.43297591773569,9.2941250760422e-06,0.000283100899245987
"RPS27AP16",9710.64712521574,-0.2600146899572,0.0723692910679352,-3.59288706743191,0.000327034347651646,0.00625059943884079
"RPS27A",4183.09797021482,-0.286558289124284,0.0608298007177711,-4.71082077769436,2.46721133306384e-06,8.72820704928817e-05
"RPL7L1",7403.71624845988,-0.210183171709976,0.0595916452614266,-3.52705770729956,0.000420205167981276,0.0077287897796513
"RPL34",2314.31343842053,-0.399767417932197,0.133946270860366,-2.98453563032703,0.00284009122285846,0.0377965454775011
"RNF6",1120.63861875863,-0.59894517435371,0.168660646766698,-3.55118509169605,0.00038350061551815,0.00717730012854176
"RNF208",78.626311131825,-0.850843395177976,0.236486206897011,-3.59785632465455,0.000320850765386864,0.0061573631227443
"RNF185",1794.27734247095,-0.291274659812065,0.0504875007380665,-5.7692429919085,7.96284172847211e-09,4.40327108784475e-07
"RNF167",6202.99641512336,-0.209005950512997,0.0499765549201177,-4.18207999425073,2.88854295634504e-05,0.000775101921241494
"RNF115",2345.87822194946,-0.235543182981007,0.058378837150434,-4.0347357788927,5.46637750504785e-05,0.00135368104969207
"RNASET2",314.901956522766,-0.69068441814279,0.237633434344779,-2.90651195631287,0.00365482931215631,0.0469196607489218
"RNASEL",240.425642872007,-0.795408312270765,0.206177582488604,-3.857879710636,0.000114374909753929,0.00257826396169577
"RHOB",1403.32334321787,-1.12924967352132,0.0881884165231061,-12.80496598128,1.53793200116213e-37,6.91543265890982e-35
"RGP1",2061.10843462877,-0.437347258007213,0.116221507857653,-3.76304925025471,0.000167854129295136,0.00357674735373979
"RFXAP",183.382022142189,-1.17163065738609,0.162974511856519,-7.18904228667109,6.52473656147923e-13,5.86779861189451e-11
"RFKP1",37.2905413627376,-1.15441149822877,0.245321970211498,-4.70569960461969,2.52996825311962e-06,8.87392013945088e-05
"RFK",1024.38537617664,-0.909403224671248,0.0747525980306681,-12.1655065994918,4.74492442761467e-34,1.84264826578754e-31
"REXO1",2115.63539758993,-0.518218289877545,0.156065863604774,-3.32051018658313,0.000898530800047768,0.014703746493184
"RERE",4430.59651341726,-0.381581268656225,0.0448109429722142,-8.51535904729412,1.66074934824327e-17,2.16620031400251e-15
"RCBTB1",982.048883298104,-0.295661194036516,0.0937525663147875,-3.15363307542741,0.00161251690339561,0.023650709294696
"RBPJP7",49.9117040165634,-1.55938323939265,0.405805206602516,-3.84268908831438,0.000121693590964453,0.0027040031063844
"RBPJP6",43.8543507061288,-1.42596314095399,0.321038101643155,-4.44172555735768,8.92403347246589e-06,0.000273761148912073
"RBPJP5",75.6807944051117,-1.49820485167776,0.371755498741723,-4.03008121399339,5.57575850321991e-05,0.00137677724775316
"RBPJP2",61.7952942871476,-1.34413480076369,0.362509530195108,-3.70786059070022,0.000209017664667197,0.00427211104804832
"RBPJ",2082.86904889541,-1.44022026017012,0.300886975472838,-4.78658226367839,1.69645421994511e-06,6.26075880263544e-05
"RBM23",4408.65871172794,-0.213053458421613,0.0392536980576083,-5.42760221238106,5.71161590287893e-08,2.69597737382575e-06
"RASA4B",320.448462463859,-0.498418868772757,0.14320813212478,-3.48038104664668,0.000500701109515171,0.00896800823719678
"RAMACL",712.993256236804,-0.393871082222073,0.0686451078927636,-5.73778808589495,9.59210296705654e-09,5.23643014051422e-07
"RAMAC",254.101199823176,-0.467591309527687,0.139679281065491,-3.34760678864355,0.000815125762883685,0.0135355237224427
"RAI1",2125.90463425901,-0.593019540974497,0.124087670448246,-4.77903677965998,1.76136974949e-06,6.47237094828725e-05
"RAB7A",8318.34063446601,-0.810694860728731,0.156867737958546,-5.16801524187827,2.36593019575035e-07,1.01319922944327e-05
"RAB37",28.2861195069354,-1.02961793967493,0.324468956903951,-3.17324020608763,0.00150747747158128,0.0225332846195222
"RAB34",7520.13931839715,-0.172242790326159,0.0563786533259071,-3.05510650157744,0.00224980615129683,0.0312540143961048
"QKI",8854.0917923458,-0.465948651109111,0.0891513206157061,-5.22649185554547,1.72756425205648e-07,7.56894624997155e-06
"QDPR",1064.84041813104,-0.630618618597219,0.144223797290988,-4.37250045028891,1.22831563746357e-05,0.000362491006862522
"PYGO2",1638.54095750484,-1.34920133903922,0.193564105236796,-6.97030752364273,3.16248923858425e-12,2.64133266997704e-10
"PYGO1",446.284540197325,-0.492859816689342,0.143388018084136,-3.43724547751366,0.000587662741266273,0.0102254513849458
"PTPN14",3751.86969204585,-1.224080983537,0.131859554553854,-9.2832179486627,1.64435703616574e-20,2.75462045852589e-18
"PTPN13",5755.16122447192,-1.05883430004904,0.0712180201165287,-14.8675054195069,5.35726004223436e-50,3.81414593090244e-47
"PTPMT1",251.468730172777,-2.10450529136662,0.433263771104871,-4.85733041098704,1.18978964039767e-06,4.53793205032925e-05
"PTK2",8115.77901410395,-0.548049659443554,0.0325819171930822,-16.820669458945,1.72201797447418e-63,1.73083065469649e-60
"PTGIS",19.4768990382255,-1.43814596191455,0.45351832366047,-3.17108678279387,0.00151869765071133,0.0225848448718055
"PSMG4",1155.61495119218,-0.880738070759036,0.239047047424303,-3.68437125766186,0.000229267869731495,0.00461425216737581
"PSKH1",1607.09622243234,-0.618197347067872,0.17523953634315,-3.52772758915165,0.000419143266904332,0.00771756573447664
"PSEN1",4134.57997062851,-0.392180014157631,0.1346763226058,-2.91201902880545,0.003591007585291,0.0463440684364557
"PRXL2B",1021.33764109512,-0.258391020324303,0.0613668132338986,-4.21059863968248,2.54694887059029e-05,0.000689694379584409
"PRR29",31.4332538067451,-1.16834626513524,0.286171050199825,-4.08268503861385,4.45183399074895e-05,0.00113720821445156
"PRR11",4504.97352104497,-0.904079306775187,0.0688307931015612,-13.1348087975857,2.08016183834286e-39,1.04540368622837e-36
"PRPF4B",4326.18425701953,-0.276099623678471,0.0605368638803849,-4.56085112410214,5.09466936155801e-06,0.000165814505487508
"PRKCE",872.877166462146,-0.437612208015286,0.103868095153845,-4.21315330147445,2.51830014636642e-05,0.000683018961920049
"PRKAR1B",1530.74466155011,-0.729539374626112,0.102325400352188,-7.12960195723792,1.00659592947631e-12,8.86582713760914e-11
"PPP4R1",6357.2794371561,-0.402668024059279,0.0758012668103543,-5.31215428188958,1.08336821346526e-07,4.85866474107112e-06
"PPP2R1B",2895.05145681751,-1.08089159375659,0.13737229447703,-7.86833762856981,3.59384599708884e-15,3.91134054472974e-13
"PPIL4",2339.15846226901,-0.212073249851976,0.0548267636390356,-3.86806070203611,0.000109704358806295,0.00249433945332408
"PPIL2",2405.7692398354,-0.343734347291195,0.102672201224012,-3.34788134658991,0.000814318676162413,0.013535275505435
"PPIE",2579.34781093534,-0.28811123888742,0.0913348794526032,-3.15444921605147,0.00160801361540431,0.0236122496660308
"PPIB",9364.37448833579,-0.212500091522758,0.069884632213079,-3.04072704961575,0.00236007674072274,0.0324691073017145
"POM121C",6308.23924940223,-0.175256069794371,0.0421114878657442,-4.16171640273327,3.15864472835377e-05,0.000839374221981041
"POM121B",1426.01581316041,-0.271313735783898,0.0623379123929099,-4.35230705311134,1.34712412741351e-05,0.000394149143238264
"POLR3F",1124.91479740548,-0.696140765843119,0.219505528836454,-3.17140424449987,0.0015170387306395,0.0225798264725062
"POLR3C",2172.76745309478,-0.393380463848827,0.0848007051168303,-4.63888199168703,3.50298990562832e-06,0.000119472232569803
"POLE3",4170.54526373185,-0.634298092900839,0.0503327130156564,-12.6021041763343,2.05585706119324e-36,8.78210740115224e-34
"PMM2",1701.10639392324,-0.261924339117683,0.0424591704317178,-6.16885201605401,6.87875673359663e-10,4.33717034343047e-08
"PLXNB2",9462.76305114697,-0.500564450024139,0.033856493935265,-14.784887383237,1.83363743320513e-49,1.25325451284704e-46
"PLD2",1527.91297816491,-0.309366302508938,0.0443771494611942,-6.97129730649927,3.1403152735549e-12,2.64133266997704e-10
"PLCG1-AS1",40.4642465118199,-1.2486350314536,0.352145250366415,-3.54579546410001,0.000391429898562098,0.00726589693302223
"PIP5K1C",4283.7789783728,-0.563922057116713,0.15139636577175,-3.72480577219997,0.00019546565905852,0.00403859941515469
"PIP4K2B",2328.63965647669,-1.05691338954582,0.270401408318965,-3.90868300618867,9.28006355552117e-05,0.00217569979397385
"PIGL",462.12145559356,-0.593718560944663,0.188829092807648,-3.14421126594861,0.00166535162833215,0.0242797468202316
"PHLPP1",1290.05684300542,-0.381689137513958,0.0971337493350244,-3.9295213056944,8.51151352672206e-05,0.00202275704632962
"PGM1",3749.29334277169,-1.26670845753805,0.201651104614174,-6.2816837029566,3.3492572860961e-10,2.20960460415151e-08
"PFKFB3",2219.88753730503,-0.189362561689314,0.0446577205895543,-4.24030960804584,2.23211694212418e-05,0.000616158032149852
"PEX11B",815.673846596411,-0.173128249292792,0.0554764286074148,-3.12075332963399,0.00180389066862876,0.025901747777193
"PDSS1",291.2355955553,-0.699102507645518,0.239807347431876,-2.91526725570457,0.00355384069509054,0.0459337942186173
"PDIA4",10881.8601337317,-1.30467495630182,0.240927965557946,-5.41520762556737,6.12176276772406e-08,2.87369671461816e-06
"PDGFRB",800.359211336093,-0.553348883667446,0.173409536511182,-3.19099453698017,0.00141783961136777,0.0214584813458292
"PDE9A",125.803866464907,-1.33266643160698,0.426016089811124,-3.12820680598666,0.00175876384132854,0.0252962944080646
"PCNX1",5175.15648022538,-0.207182484064254,0.0578557607984963,-3.58101736464658,0.000342258903696538,0.00646922332683932
"PCDHGB7",797.610064428474,-0.647606273902024,0.167893672138122,-3.85724051213349,0.000114674313866475,0.00258160737949468
"PCDHGA10",201.550356577636,-0.942846312262856,0.27869294989869,-3.38310069417112,0.000716723485140558,0.0121014369472299
"PARVA",5941.20049992314,-0.754297178496088,0.203241725450198,-3.71133032267491,0.0002061728484933,0.00422407129760793
"PARP16",622.647312994521,-0.547149615554326,0.0993707647846297,-5.50614274470148,3.66781165489494e-08,1.76540557034337e-06
